EDU>> conditionGrapher
readMatrix =
     1
ans =
condition number M^T*M
ans =
   67.2206
ans =
size M
ans =
        5400        1010
ans =
nnz M
ans =
       10869
ans =
density M
ans =
    0.0020
ans =
nnz M^T*M
ans =
        5450
ans =
density M^T*M
ans =
    0.0053
readMatrix =
     2
ans =
condition number M^T*M
ans =
   4.9412e+03
ans =
size M
ans =
        5400        1106
ans =
nnz M
ans =
       11866
ans =
density M
ans =
    0.0020
ans =
nnz M^T*M
ans =
       24276
ans =
density M^T*M
ans =
    0.0198
readMatrix =
     3
ans =
condition number M^T*M
ans =
   54.4867
ans =
size M
ans =
        8343        1201
ans =
nnz M
ans =
       12801
ans =
density M
ans =
    0.0013
ans =
nnz M^T*M
ans =
       12011
ans =
density M^T*M
ans =
    0.0083
readMatrix =
     4
ans =
condition number M^T*M
ans =
   1.1365e+04
ans =
size M
ans =
        5400        1313
ans =
nnz M
ans =
       14821
ans =
density M
ans =
    0.0021
ans =
nnz M^T*M
ans =
       51391
ans =
density M^T*M
ans =
    0.0298
readMatrix =
     5
ans =
condition number M^T*M
ans =
   3.1402e+04
ans =
size M
ans =
        5400        1422
ans =
nnz M
ans =
       14643
ans =
density M
ans =
    0.0019
ans =
nnz M^T*M
ans =
        9840
ans =
density M^T*M
ans =
    0.0049
readMatrix =
     6
ans =
condition number M^T*M
ans =
   1.1006e+04
ans =
size M
ans =
        5400        1511
ans =
nnz M
ans =
       15747
ans =
density M
ans =
    0.0019
ans =
nnz M^T*M
ans =
       11235
ans =
density M^T*M
ans =
    0.0049
readMatrix =
     7
ans =
condition number M^T*M
ans =
   46.6309
ans =
size M
ans =
        1350         203
ans =
nnz M
ans =
        2190
ans =
density M
ans =
    0.0080
ans =
nnz M^T*M
ans =
   877
ans =
density M^T*M
ans =
    0.0213
readMatrix =
     8
ans =
condition number M^T*M
ans =
   68.8260
ans =
size M
ans =
        1350         256
ans =
nnz M
ans =
        2781
ans =
density M
ans =
    0.0080
ans =
nnz M^T*M
ans =
        4884
ans =
density M^T*M
ans =
    0.0745
readMatrix =
     9
ans =
condition number M^T*M
ans =
  163.8555
ans =
size M
ans =
        2700         612
ans =
nnz M
ans =
        6483
ans =
density M
ans =
    0.0039
ans =
nnz M^T*M
ans =
        4136
ans =
density M^T*M
ans =
    0.0110
readMatrix =
    10
ans =
condition number M^T*M
ans =
  146.9389
ans =
size M
ans =
        4050         718
ans =
nnz M
ans =
        7617
ans =
density M
ans =
    0.0026
ans =
nnz M^T*M
ans =
        3682
ans =
density M^T*M
ans =
    0.0071
readMatrix =
    11
ans =
condition number M^T*M
ans =
   97.8558
ans =
size M
ans =
        4050         802
ans =
nnz M
ans =
        8496
ans =
density M
ans =
    0.0026
ans =
nnz M^T*M
ans =
        4684
ans =
density M^T*M
ans =
    0.0073
readMatrix =
    12
ans =
condition number M^T*M
ans =
   82.6177
ans =
size M
ans =
        4050         912
ans =
nnz M
ans =
        9666
ans =
density M
ans =
    0.0026
ans =
nnz M^T*M
ans =
        6214
ans =
density M^T*M
ans =
    0.0075
ans =
end of input
EDU>> 
